sess_N,item_id,figure1,figure2,figure3,figure4,figure5,figure6,figure7,figure8,choice1,choice2,choice3,choice4,solution,masked_idx,seq_order,choice_order,pattern,trial_type
2,36514,wheat,star,key,helicopter,helicopter,key,star,wheat,key,helicopter,star,wheat,wheat,7,6475123,3012,ABCDDCBA,experiment
2,25303,helicopter,bell,truck,hammer,hammer,truck,bell,helicopter,truck,hammer,helicopter,bell,helicopter,7,41670235,3102,ABCDDCBA,experiment
2,175279,sun,smile,bulb,carrot,carrot,bulb,smile,sun,bulb,sun,carrot,smile,sun,7,12703465,1032,ABCDDCBA,experiment
2,288801,smile,wheat,heart,eye,carrot,carrot,eye,heart,heart,smile,wheat,carrot,heart,7,51426037,312,ABCDEEDC,experiment
2,511788,smile,wheat,truck,bulb,heart,heart,bulb,truck,truck,heart,smile,bulb,truck,7,63574102,132,ABCDEEDC,experiment
2,469387,bulb,sun,wheat,bell,key,key,bell,wheat,bulb,wheat,bell,key,wheat,7,67104532,1023,ABCDEEDC,experiment
2,411714,guitar,sun,wheat,heart,key,key,heart,wheat,key,heart,wheat,guitar,wheat,7,73621540,2301,ABCDEEDC,experiment
2,126898,star,eye,carrot,wheat,cube,cube,wheat,carrot,star,carrot,eye,cube,carrot,7,23514076,1302,ABCDEEDC,experiment
2,399424,pyramid,bell,sun,eye,guitar,guitar,eye,sun,guitar,sun,eye,pyramid,sun,7,32615047,2031,ABCDEEDC,experiment
2,288453,hammer,cube,sun,helicopter,truck,truck,helicopter,sun,helicopter,hammer,sun,truck,sun,7,21634057,1203,ABCDEEDC,experiment
2,593061,key,smile,heart,sun,star,star,sun,heart,heart,sun,smile,star,heart,7,36175402,3201,ABCDEEDC,experiment
2,452491,smile,eye,bell,sun,wheat,wheat,sun,bell,eye,bell,wheat,sun,bell,7,52170463,1302,ABCDEEDC,experiment
2,384053,truck,guitar,star,eye,wheat,wheat,eye,star,guitar,wheat,star,truck,star,7,4512367,1023,ABCDEEDC,experiment
3,174428,sun,sun,sun,bulb,sun,sun,sun,bulb,sun,smile,bulb,pyramid,bulb,7,4675231,1032,AAABAAAB,experiment
3,186482,heart,heart,heart,helicopter,heart,heart,heart,helicopter,helicopter,smile,heart,wheat,helicopter,7,70624315,132,AAABAAAB,experiment
3,121039,smile,smile,smile,eye,smile,smile,smile,eye,smile,heart,cube,eye,eye,7,15372604,1230,AAABAAAB,experiment
3,149504,cube,cube,cube,smile,cube,cube,cube,smile,wheat,smile,cube,sun,smile,7,24031756,3102,AAABAAAB,experiment
3,661251,pyramid,pyramid,pyramid,cube,pyramid,pyramid,pyramid,cube,truck,pyramid,cube,star,cube,7,51204763,3210,AAABAAAB,experiment
3,41504,sun,sun,sun,heart,sun,sun,sun,heart,sun,heart,bulb,bell,heart,7,12304756,3120,AAABAAAB,experiment
3,79967,guitar,guitar,guitar,star,guitar,guitar,guitar,star,hammer,guitar,star,smile,star,7,16503724,1203,AAABAAAB,experiment
3,186569,carrot,carrot,carrot,pyramid,carrot,carrot,carrot,pyramid,carrot,pyramid,wheat,bulb,pyramid,7,41675203,1320,AAABAAAB,experiment
3,192496,star,star,star,key,star,star,star,key,cube,key,star,smile,key,7,17506432,1230,AAABAAAB,experiment
3,65002,carrot,carrot,carrot,truck,carrot,carrot,carrot,truck,star,truck,guitar,carrot,truck,7,40357261,3120,AAABAAAB,experiment
3,249626,truck,cube,truck,cube,bulb,key,bulb,key,cube,bulb,key,truck,key,7,53071624,3210,ABABCDCD,experiment
3,237967,carrot,bell,carrot,bell,truck,key,truck,key,key,carrot,bell,truck,key,7,43507621,2130,ABABCDCD,experiment
3,333424,cube,bulb,cube,bulb,key,smile,key,smile,bulb,key,cube,smile,smile,7,70521463,3021,ABABCDCD,experiment
3,322715,carrot,key,carrot,key,star,cube,star,cube,carrot,key,cube,star,cube,7,5673241,3021,ABABCDCD,experiment
3,203556,hammer,bulb,hammer,bulb,eye,bell,eye,bell,eye,hammer,bell,bulb,bell,7,10536742,231,ABABCDCD,experiment
3,504786,bulb,sun,bulb,sun,cube,hammer,cube,hammer,hammer,cube,sun,bulb,hammer,7,35214760,321,ABABCDCD,experiment
3,381315,heart,star,heart,star,bulb,eye,bulb,eye,heart,eye,bulb,star,eye,7,34716205,2103,ABABCDCD,experiment
3,375805,bulb,wheat,bulb,wheat,helicopter,heart,helicopter,heart,helicopter,heart,wheat,bulb,heart,7,2754136,2130,ABABCDCD,experiment
3,436054,sun,heart,sun,heart,bell,hammer,bell,hammer,bell,heart,hammer,sun,hammer,7,61753204,2301,ABABCDCD,experiment
3,367454,wheat,hammer,wheat,hammer,sun,heart,sun,heart,wheat,heart,sun,hammer,heart,7,47613250,1023,ABABCDCD,experiment
3,340704,star,wheat,wheat,star,star,wheat,wheat,star,star,truck,wheat,key,star,7,72415360,3021,ABBAABBA,experiment
3,322302,helicopter,eye,eye,helicopter,helicopter,eye,eye,helicopter,helicopter,key,wheat,eye,helicopter,7,36475201,2013,ABBAABBA,experiment
3,427852,eye,carrot,carrot,eye,eye,carrot,carrot,eye,carrot,bulb,heart,eye,eye,7,31506724,2031,ABBAABBA,experiment
3,137452,heart,hammer,hammer,heart,heart,hammer,hammer,heart,carrot,hammer,smile,heart,heart,7,64712035,3021,ABBAABBA,experiment
3,284166,guitar,cube,cube,guitar,guitar,cube,cube,guitar,guitar,cube,carrot,eye,guitar,7,3574162,2310,ABBAABBA,experiment
3,565511,wheat,sun,sun,wheat,wheat,sun,sun,wheat,wheat,sun,cube,heart,wheat,7,20631745,1230,ABBAABBA,experiment
3,348928,heart,guitar,guitar,heart,heart,guitar,guitar,heart,star,sun,heart,guitar,heart,7,40351276,3021,ABBAABBA,experiment
3,281251,bell,heart,heart,bell,bell,heart,heart,bell,carrot,bell,heart,eye,bell,7,71645032,321,ABBAABBA,experiment
3,486117,bulb,pyramid,pyramid,bulb,bulb,pyramid,pyramid,bulb,bulb,pyramid,carrot,truck,bulb,7,50316472,3021,ABBAABBA,experiment
3,139741,eye,wheat,wheat,eye,eye,wheat,wheat,eye,hammer,star,eye,wheat,eye,7,37245016,3120,ABBAABBA,experiment
3,100520,guitar,carrot,carrot,guitar,truck,key,key,truck,truck,carrot,key,guitar,truck,7,37420156,1023,ABBACDDC,experiment
3,346037,sun,carrot,carrot,sun,bell,hammer,hammer,bell,bell,carrot,sun,hammer,bell,7,27065314,3201,ABBACDDC,experiment
3,214851,pyramid,heart,heart,pyramid,cube,star,star,cube,cube,star,heart,pyramid,cube,7,70136245,2310,ABBACDDC,experiment
3,59333,helicopter,star,star,helicopter,cube,smile,smile,cube,smile,helicopter,star,cube,cube,7,2643175,1230,ABBACDDC,experiment
3,280481,truck,smile,smile,truck,bell,bulb,bulb,bell,bulb,truck,bell,smile,bell,7,4513627,3102,ABBACDDC,experiment
3,254436,star,carrot,carrot,star,bulb,eye,eye,bulb,bulb,eye,carrot,star,bulb,7,3746152,2301,ABBACDDC,experiment
3,593250,guitar,key,key,guitar,star,carrot,carrot,star,carrot,key,star,guitar,star,7,62503741,1320,ABBACDDC,experiment
